"Guid","SBQQ__Field__c","SBQQ__FilterFormula__c","SBQQ__FilterType__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Object__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedFormula__c","SBQQ__TestedVariable__c","SBQQ__Value__c"
0340fabe-d409-4498-a610-f58ac9ddd8d0,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,83bdadd7-cf31-42ea-8176-d603cc1576ef,"#N/A","#N/A","#N/A"
04ae4d96-e929-44b4-b936-d589c19885ac,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,201f50fe-0a86-46c6-a2e9-7596183acf78,"#N/A","#N/A",Quote
0c1bb480-0d82-459e-a602-0951b6d8350b,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,equals,f022dfd1-f89b-443d-bf3e-d4e083efa9e9,"#N/A","#N/A",WDCHIP
0c9a8a3f-5bd1-42c1-afab-46a4e78f422e,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,35b055fd-e51d-41c7-9f37-55eed5075218,"#N/A","#N/A",EP-025
12fecaa7-2113-4823-9ed3-9f6de8a820ea,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,4e2e3c27-1e95-414f-a58c-33705371ffd9,"#N/A","#N/A",fdhfvu6578
139c642a-a994-47f5-b9bf-2f65c5cfac50,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,53e412a4-c0e1-4e41-af56-8c3b070d511d,"#N/A","#N/A","#N/A"
155acf4f-c981-4105-b2cb-1bce72145276,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,c66df06c-94ab-4a14-8c15-14bbb7e93344,"#N/A","#N/A","#N/A"
19f53148-805a-4f05-b7f5-9fd5610cea88,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,3225cc32-d5da-4e42-a0ee-09c64dd09e57,"#N/A","#N/A",Run-on-all-quotelines
1c1c40d7-0002-4337-8581-d68c4b6079dd,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,5024946d-817d-4800-90d6-dd069a888d0e,"#N/A","#N/A",EP-014
1e740163-be3e-45d7-9abe-22f27031a604,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,89798b7b-a4d3-4489-8926-d89ad4b73175,"#N/A","#N/A","#N/A"
2d26de01-f006-4578-8f3e-b4ab530de311,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,036fb1a1-94e5-4235-a1ee-fc885d2a2b97,"#N/A","#N/A",EP-025
2f60fc49-2905-402d-9c94-1bb9bee99ef9,SBQQ__ProductCode__c,"#N/A",Value,"#N/A","#N/A",Product Option,equals,52393eed-9c79-477a-848c-8ba0311e625a,"#N/A","#N/A",EP-025
3052307c-b562-4a67-87b2-de6472634d98,Product Code,"#N/A",Value,"#N/A",444.0,Quote Line,equals,201f50fe-0a86-46c6-a2e9-7596183acf78,"#N/A","#N/A",EP-025
3115cfbf-bfcc-41ba-afd6-044bc7621692,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,17eebd2f-aabf-4f87-8a6e-c59a4939539b,"#N/A","#N/A","#N/A"
369fdc94-6a00-4368-8887-90a570dd5446,SBQQ__Type__c,"#N/A",Value,"#N/A",111.0,Quote,equals,5024946d-817d-4800-90d6-dd069a888d0e,"#N/A","#N/A",Quote
3729546a-2a1e-4aca-93e4-1e56ae2d6302,Product Code,"#N/A",Value,"#N/A",222.0,Product Option,equals,036fb1a1-94e5-4235-a1ee-fc885d2a2b97,"#N/A","#N/A",EP-014
3a973a9d-8684-4a74-8295-cbd44998cac2,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,578d98da-47ef-4cbf-aaa4-608531ddb3c4,"#N/A","#N/A","#N/A"
3ac8ec77-2904-4e8e-b4db-d7c6d28339d6,Product Code,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,f7bc2c9c-0efc-4262-b1fb-c5e1005d8467,"#N/A","#N/A",fdhfvu6578
3aff2890-1e85-4fa2-b208-802f95cd960a,SBQQ__Product__c,"#N/A",Value,"#N/A","#N/A",Quote Line,not equals,d54e0f9e-595d-42ed-a085-1331e4abb3c7,"#N/A","#N/A","#N/A"
3b2147f9-47e4-4bcd-9a4a-b1a32c1ed156,Protected_Devices__c,"#N/A",Value,"#N/A","#N/A",Product Option,greater than,89b8e566-16b9-4ff1-9bef-6a325b27da1d,"#N/A","#N/A",0
4419ac54-c499-4919-9785-22759798e9d8,Product Code,"#N/A",Value,"#N/A",444.0,Product Option,equals,5024946d-817d-4800-90d6-dd069a888d0e,"#N/A","#N/A",EP-025
4807b773-936f-4212-92dd-be33e2f1d365,Product Code,"#N/A",Value,"#N/A",333.0,Product Option,equals,5024946d-817d-4800-90d6-dd069a888d0e,"#N/A","#N/A",EP-015
