"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
0d7d7141-2fea-4a65-94de-77330cc0dcfb,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,ae665e78-3f4f-417f-b0be-b04958a09eed,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
0ef05d19-c3d0-4d87-96ea-3d02c90814a1,Discount (%),"#N/A","#N/A",e395b153-2398-40a1-94f6-c96283428d0e,"#N/A","#N/A",Quote Line,"#N/A",20
14bd829a-9e68-4048-b909-71a9a10b38ee,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",7962c670-f901-4449-bbe5-096e949c654b,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
202df413-57c9-4bb3-be87-23683b4da6f0,SBQQ__Quantity__c,Protected_Devices__c,1.0,d79ca233-e72f-4ba4-960f-f43937c489bd,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
28bea782-13fc-46c4-90f9-a7ddf657c4f2,SBQQ__Quantity__c,Protected_Devices__c,1.0,201f50fe-0a86-46c6-a2e9-7596183acf78,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
33c2ee5e-b0b0-48b9-8b35-1f9c2740be3a,Discount (%),"#N/A","#N/A",6213cfe3-463c-4344-a4c5-d9859c7ff207,"#N/A","#N/A",Quote Line,"#N/A",45
3ae21e34-273f-4df4-8b45-d271f3bfb754,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",d8fa3df8-94dd-48f2-9abe-2c76ad3dfd0c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
3ccd0d19-4b4c-4e7d-9762-91fcb9a4f90a,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,708898b3-3466-4383-a08e-497c7abd655d,"#N/A","#N/A",Product Option,"#N/A","#N/A"
411176b6-df92-4272-8996-ea4896540a8b,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",e3cfd1b9-7677-44e1-ac06-a5f8aaa6dbdf,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
4186cdce-237c-49fa-860e-4fcea5ee0fff,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",3c19ae5a-ab25-4543-be78-11d0e8567cd8,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
